JOBID = 1
CLUSTERID = -1
VAC = 28,29,30
TAR = 199,200,201,202,203,204,205,206,207,208,209,232,233,234,235,236,237,238,239,240,241,242,276,277,278,279,280,281,282,283,284,285,286

JOBID = 2
CLUSTERID = 1
VAC = 193,194,195
TAR = 133,134,135,136,137,138,139,140,141,142,143

JOBID = 3
CLUSTERID = 1
VAC = 9,10,11
TAR = 133,134,135,136,137,138,139,140,141,142,143

JOBID = 4
CLUSTERID = 1
VAC = 42,43,44
TAR = 12,13,14,15,16,17,18,19,20,21,22,45,46,47,48,49,50,51,52,53,54,55

JOBID = 5
CLUSTERID = 1
VAC = 6,7,8
TAR = 12,13,14,15,16,17,18,19,20,21,22

JOBID = 6
CLUSTERID = 2
VAC = 6,7,8,9,10,11
TAR = 56,57,58,59,60,61,62,63,64,65,66,188,189,190,191,192,193,194,195,196,197,198

JOBID = 7
CLUSTERID = 2
VAC = 61,62,63
TAR = 133,134,135,136,137,138,139,140,141,142,143

JOBID = 8
CLUSTERID = 2
VAC = 
TAR = 1,2,3,4,5

JOBID = 9
CLUSTERID = 2
VAC = 141,142,143
TAR = 496,497,498,499,500,501,502,503,504,505,506
